feature_name
"age_value_(17.999, 47.0]"
"191282_dose_value_(200.0, 400.0]"
"191282_dose_value_(37.499, 100.0]"
191282_route_value_ORAL
191282_route_value_PER G TUBE
191282_route_value_PER J TUBE
191282_route_value_PER NG TUBE
191282_route_value_PER OG TUBE
"191289_dose_value_(0.999, 2.0]"
"191289_dose_value_(2.0, 9.0]"
191289_route_value_IR
191289_route_value_SOAK/PREP/IR
"191294_dose_value_(0.999, 2000.0]"
191294_route_value_INJ
191294_route_value_IR
191294_route_value_OTHER
"191300_dose_value_(0.999, 10000.0]"
191300_route_value_CATH
"191308_dose_value_(249.999, 500.0]"
"191308_dose_value_(500.0, 1000.0]"
191308_route_value_IV
"191319_dose_value_(2.499, 5.0]"
"191319_dose_value_(5.0, 10.0]"
191319_route_value_ORAL
191319_route_value_PER NG TUBE
"191320_dose_value_(3.749, 7.5]"
"191320_dose_value_(7.5, 15.0]"
191320_route_value_ORAL
191320_route_value_PER G TUBE
191320_route_value_PER J TUBE
191320_route_value_PER NG TUBE
"191323_dose_value_(0.499, 2.5]"
"191323_dose_value_(10.0, 17.5]"
"191323_dose_value_(2.5, 5.0]"
"191323_dose_value_(5.0, 7.5]"
"191323_dose_value_(7.5, 10.0]"
191323_route_value_IART
191323_route_value_IV
"191334_dose_value_(1.999, 3.0]"
"191334_dose_value_(3.0, 5.0]"
"191334_dose_value_(5.0, 10.0]"
191334_route_value_EPID
"191342_dose_value_(299.999, 600.0]"
"191342_dose_value_(600.0, 1200.0]"
191342_route_value_ORAL
"191343_dose_value_(1.999, 5.0]"
"191343_dose_value_(10.0, 30.0]"
"191343_dose_value_(30.0, 40.0]"
"191343_dose_value_(40.0, 115.0]"
"191343_dose_value_(5.0, 10.0]"
191343_route_value_ORAL
191343_route_value_PER G TUBE
191343_route_value_PER J TUBE
191343_route_value_PER NG TUBE
191343_route_value_PER OG TUBE
191348_dose_value_0.5
191348_dose_value_1.0
191348_route_value_ORAL
191348_route_value_PER G TUBE
191348_route_value_PER J TUBE
191348_route_value_PER NG TUBE
191348_route_value_PER OG TUBE
"191356_dose_value_(0.999, 6.0]"
191356_route_value_IR
"191359_dose_value_(0.999, 125.0]"
"191359_dose_value_(125.0, 250.0]"
"191359_dose_value_(250.0, 400.0]"
191359_route_value_IART
191359_route_value_INTRACORONAR
191359_route_value_IV
191360_dose_value_40.0
191360_dose_value_80.0
191360_route_value_IV
"191366_dose_value_(0.499, 1.0]"
"191366_dose_value_(1.0, 3.0]"
191366_route_value_IR
"191371_dose_value_(0.999, 2.0]"
"191371_dose_value_(2.0, 120.0]"
191371_route_value_IR
"191372_dose_value_(1.999, 4.0]"
"191372_dose_value_(4.0, 8.0]"
"191372_dose_value_(8.0, 12.0]"
191372_route_value_ORAL
191372_route_value_PER G TUBE
191372_route_value_PER J TUBE
191372_route_value_PER NG TUBE
191372_route_value_PER OG TUBE
"191374_dose_value_(0.099, 5.0]"
"191374_dose_value_(10.0, 100.0]"
"191374_dose_value_(5.0, 10.0]"
191374_route_value_ORAL
191374_route_value_PER G TUBE
191374_route_value_PER J TUBE
191374_route_value_PER NG TUBE
191374_route_value_PER OG TUBE
"191381_dose_value_(0.999, 20000.0]"
"191381_dose_value_(20000.0, 60000.0]"
191381_route_value_TOP
191382_dose_value_1.0
191382_dose_value_2.0
191382_route_value_ORAL
191382_route_value_PER G TUBE
191382_route_value_PER J TUBE
191382_route_value_PER NG TUBE
"191388_dose_value_(0.0615, 62.5]"
"191388_dose_value_(62.5, 500.0]"
191388_route_value_ORAL
191388_route_value_PER G TUBE
191388_route_value_PER NG TUBE
"191391_dose_value_(1169.999, 4000.0]"
"191391_dose_value_(4000.0, 4750.0]"
"191391_dose_value_(4750.0, 5000.0]"
"191391_dose_value_(5000.0, 8930.0]"
191391_route_value_IV
"191393_dose_value_(1050.0, 1650.0]"
"191393_dose_value_(1650.0, 2500.0]"
"191393_dose_value_(2500.0, 4000.0]"
"191393_dose_value_(299.999, 950.0]"
"191393_dose_value_(950.0, 1050.0]"
191393_route_value_CRRT
"191415_dose_value_(12.499, 25.0]"
"191415_dose_value_(25.0, 50.0]"
"191415_dose_value_(50.0, 75.0]"
"191415_dose_value_(75.0, 300.0]"
191415_route_value_IV
"191431_dose_value_(0.999, 2.0]"
"191431_dose_value_(2.0, 4.0]"
"191431_dose_value_(4.0, 6.0]"
"191431_dose_value_(6.0, 14.0]"
191431_route_value_TOP
"191434_dose_value_(12.499, 25.0]"
"191434_dose_value_(25.0, 37.5]"
191434_route_value_ORAL
191434_route_value_PER G TUBE
191434_route_value_PER NG TUBE
191434_route_value_PER OG TUBE
"191436_dose_value_(0.519, 2.0]"
"191436_dose_value_(2.0, 20.0]"
"191436_dose_value_(20.0, 23.0]"
"191436_dose_value_(23.0, 30.0]"
"191436_dose_value_(30.0, 51.0]"
191436_route_value_IV
"191442_dose_value_(24.999, 100.0]"
191442_route_value_RECT
"191444_dose_value_(0.999, 75.0]"
"191444_dose_value_(100.0, 125.0]"
"191444_dose_value_(125.0, 700.0]"
"191444_dose_value_(75.0, 100.0]"
191444_route_value_IART
191444_route_value_IATC
191444_route_value_INJ
191444_route_value_INTRA-VISCER
191444_route_value_IV
191444_route_value_OTHER
"191446_dose_value_(2.499, 5.0]"
"191446_dose_value_(5.0, 10.0]"
191446_route_value_ORAL
191446_route_value_PER G TUBE
191446_route_value_PER J TUBE
191446_route_value_PER NG TUBE
191446_route_value_PER OG TUBE
"191448_dose_value_(0.999, 8.0]"
"191448_dose_value_(10.0, 18.0]"
"191448_dose_value_(18.0, 25.0]"
"191448_dose_value_(25.0, 50.0]"
"191448_dose_value_(8.0, 10.0]"
191448_route_value_LOCAL INJECT
"191460_dose_value_(0.999, 2.0]"
"191460_dose_value_(2.0, 30.0]"
191460_route_value_EACH NARE
191460_route_value_LEFT NARE
191460_route_value_OTHER
191460_route_value_RIGHT NARE
191460_route_value_TOP
"191469_dose_value_(2.499, 5.0]"
"191469_dose_value_(5.0, 10.0]"
191469_route_value_ORAL
191469_route_value_PER G TUBE
191469_route_value_PER J TUBE
191469_route_value_PER NG TUBE
191469_route_value_PER OG TUBE
"191475_dose_value_(100.0, 500.0]"
"191475_dose_value_(19.999, 100.0]"
191475_route_value_ORAL
191475_route_value_PER G TUBE
191475_route_value_PER J TUBE
191475_route_value_PER NG TUBE
191475_route_value_PER OG TUBE
191480_dose_value_0.5
191480_dose_value_1.5
191480_route_value_ORAL
191480_route_value_PER G TUBE
"191495_dose_value_(1.999, 250.0]"
"191495_dose_value_(1000.0, 2000.0]"
"191495_dose_value_(250.0, 500.0]"
"191495_dose_value_(500.0, 1000.0]"
191495_route_value_IV
"191509_dose_value_(0.999, 59.0]"
"191509_dose_value_(100.0, 150.0]"
"191509_dose_value_(59.0, 100.0]"
191509_route_value_ENDOTRACHEAL
191509_route_value_INTRAOSSEOUS
191509_route_value_IV
"191513_dose_value_(0.499, 1.0]"
"191513_dose_value_(1.0, 2.0]"
"191513_dose_value_(2.0, 5.0]"
191513_route_value_ORAL
191513_route_value_PER G TUBE
191513_route_value_PER J TUBE
191513_route_value_PER NG TUBE
191513_route_value_PER OG TUBE
"191532_dose_value_(4.999, 7.0]"
"191532_dose_value_(7.0, 5000.0]"
191532_route_value_ORAL
191532_route_value_PER G TUBE
"191541_dose_value_(0.399, 1.0]"
"191541_dose_value_(1.0, 1000.0]"
191541_route_value_ORAL
191541_route_value_PER G TUBE
191541_route_value_PER J TUBE
191541_route_value_PER NG TUBE
191541_route_value_PER OG TUBE
"191560_dose_value_(1.699, 6.8]"
"191560_dose_value_(10.0, 10.2]"
"191560_dose_value_(10.2, 25.0]"
"191560_dose_value_(6.8, 8.5]"
"191560_dose_value_(8.5, 10.0]"
191560_route_value_IV
"191563_dose_value_(0.399, 1.0]"
"191563_dose_value_(1.0, 2.0]"
"191563_dose_value_(2.0, 8.0]"
191563_route_value_ORAL
191563_route_value_PER G TUBE
191563_route_value_PER J TUBE
191563_route_value_PER NG TUBE
191563_route_value_PER OG TUBE
"191565_dose_value_(15.0, 30.0]"
"191565_dose_value_(30.0, 45.0]"
"191565_dose_value_(7.499, 15.0]"
191565_route_value_ORAL
191565_route_value_PER G TUBE
191565_route_value_PER J TUBE
191565_route_value_PER NG TUBE
"191584_dose_value_(19.999, 100.0]"
191584_route_value_ORAL
191584_route_value_PER G TUBE
191584_route_value_PER NG TUBE
"191585_dose_value_(11.999, 4000.0]"
"191585_dose_value_(4000.0, 8000.0]"
"191585_dose_value_(8000.0, 34000.0]"
191585_route_value_IART
191585_route_value_IR
191585_route_value_IV
191585_route_value_OTHER
191591_dose_value_25.0
191591_route_value_IV
"191599_dose_value_(2.999, 30.0]"
"191599_dose_value_(30.0, 60.0]"
191599_route_value_ORAL
191599_route_value_PER G TUBE
191599_route_value_PER J TUBE
191599_route_value_PER NG TUBE
191599_route_value_PER OG TUBE
"191626_dose_value_(0.249, 0.5]"
"191626_dose_value_(0.5, 1.0]"
191626_route_value_ORAL
"191634_dose_value_(1.999, 5000.0]"
"191634_dose_value_(10000.0, 30000.0]"
"191634_dose_value_(5000.0, 10000.0]"
191634_route_value_TOP
191644_dose_value_1.0
191644_dose_value_2.0
191644_route_value_EACH NARE
"191645_dose_value_(124.999, 250.0]"
"191645_dose_value_(250.0, 1000.0]"
191645_route_value_ORAL
191645_route_value_PER G TUBE
191645_route_value_PER J TUBE
191645_route_value_PER NG TUBE
191645_route_value_PER OG TUBE
"191664_dose_value_(2.999, 20.0]"
"191664_dose_value_(20.0, 32.0]"
"191664_dose_value_(32.0, 60.0]"
"191664_dose_value_(60.0, 90.0]"
"191664_dose_value_(90.0, 270.0]"
191664_route_value_IART
191664_route_value_IV
191664_route_value_OTHER
"191674_dose_value_(0.999, 3.0]"
191674_route_value_IR
191674_route_value_OTHER
"191697_dose_value_(0.199, 0.3]"
"191697_dose_value_(0.3, 0.6]"
"191697_dose_value_(0.6, 60.0]"
191697_route_value_IM
191697_route_value_IV
191697_route_value_LOCAL INJECT
191697_route_value_SUBQ
191697_route_value_TOP
"191698_dose_value_(1686.0, 2308.3]"
"191698_dose_value_(2308.3, 2759.0]"
"191698_dose_value_(2759.0, 3787.2]"
"191698_dose_value_(3787.2, 5455.0]"
"191698_dose_value_(525.999, 1686.0]"
191698_route_value_IV
"191701_dose_value_(100.0, 300.0]"
"191701_dose_value_(24.999, 50.0]"
"191701_dose_value_(50.0, 100.0]"
191701_route_value_ORAL
191701_route_value_PER NG TUBE
"191709_dose_value_(9.999, 20.0]"
191709_route_value_ORAL
191709_route_value_PER NG TUBE
"191715_dose_value_(0.999, 3.0]"
"191715_dose_value_(10.0, 40.0]"
"191715_dose_value_(3.0, 4.0]"
"191715_dose_value_(4.0, 6.6]"
"191715_dose_value_(6.6, 10.0]"
191715_route_value_LOCAL INJECT
191715_route_value_OTHER
"191720_dose_value_(199.999, 300.0]"
"191720_dose_value_(300.0, 400.0]"
191720_route_value_ORAL
"191721_dose_value_(100.0, 160.0]"
"191721_dose_value_(160.0, 220.0]"
"191721_dose_value_(19.999, 40.0]"
"191721_dose_value_(220.0, 320.0]"
"191721_dose_value_(40.0, 100.0]"
191721_route_value_IV
191723_dose_value_1.0
191723_route_value_INHL
191731_dose_value_500.0
191731_route_value_IV
191734_dose_value_0.5
191734_dose_value_1.0
191734_route_value_RECT
"191738_dose_value_(12.5, 50.0]"
"191738_dose_value_(6.249, 12.5]"
191738_route_value_ORAL
191738_route_value_PER NG TUBE
"191746_dose_value_(0.999, 8.0]"
"191746_dose_value_(10.0, 18.0]"
"191746_dose_value_(18.0, 20.0]"
"191746_dose_value_(20.0, 45.0]"
"191746_dose_value_(8.0, 10.0]"
191746_route_value_LOCAL INJECT
191746_route_value_OTHER
191759_dose_value_10.0
191759_dose_value_5.0
191759_route_value_ORAL
"191762_dose_value_(2.499, 5.0]"
"191762_dose_value_(5.0, 10.0]"
191762_route_value_ORAL
"191768_dose_value_(100.0, 200.0]"
"191768_dose_value_(200.0, 400.0]"
"191768_dose_value_(4.999, 80.0]"
"191768_dose_value_(80.0, 100.0]"
191768_route_value_INTRACORONAR
191768_route_value_IV
191768_route_value_OTHER
"191781_dose_value_(1.999, 1000.0]"
"191781_dose_value_(1000.0, 2000.0]"
"191781_dose_value_(2000.0, 9000.0]"
191781_route_value_IMPL
191781_route_value_IR
191781_route_value_OTHER
191781_route_value_SOAK/PREP
191782_dose_value_0.40000001
191782_route_value_IV
"191784_dose_value_(19999.999, 80000.0]"
191784_route_value_TOP
"191793_dose_value_(100.0, 250.0]"
"191793_dose_value_(25.0, 50.0]"
"191793_dose_value_(4.999, 25.0]"
"191793_dose_value_(50.0, 100.0]"
191793_route_value_IV
"191798_dose_value_(0.999, 2.0]"
"191798_dose_value_(2.0, 240.0]"
191798_route_value_BOTH EYES
191798_route_value_LEFT EYE
191798_route_value_RIGHT EYE
"191812_dose_value_(4.999, 15.0]"
191812_route_value_ORAL
191812_route_value_PER G TUBE
191812_route_value_PER J TUBE
191812_route_value_PER NG TUBE
191812_route_value_PER OG TUBE
"191822_dose_value_(0.599, 100.0]"
"191822_dose_value_(100.0, 200.0]"
"191822_dose_value_(200.0, 300.0]"
"191822_dose_value_(300.0, 400.0]"
"191822_dose_value_(400.0, 1000.0]"
191822_route_value_IV
191822_route_value_OTHER
"191863_dose_value_(0.049, 1.0]"
"191863_dose_value_(1.0, 2.0]"
"191863_dose_value_(2.0, 3.27]"
"191863_dose_value_(3.27, 5.8]"
"191863_dose_value_(5.8, 26.5]"
191863_route_value_IV
"191864_dose_value_(0.999, 2.0]"
"191864_dose_value_(2.0, 3.0]"
"191864_dose_value_(3.0, 4.0]"
"191864_dose_value_(4.0, 400.0]"
191864_route_value_IV
"191889_dose_value_(1.249, 1250.0]"
"191889_dose_value_(1250.0, 1500.0]"
"191889_dose_value_(1500.0, 2500.0]"
191889_route_value_IV
"191918_dose_value_(709.999, 770.0]"
"191918_dose_value_(770.0, 820.0]"
"191918_dose_value_(820.0, 870.0]"
"191918_dose_value_(870.0, 970.0]"
"191918_dose_value_(970.0, 1280.0]"
191918_route_value_IV
"191953_dose_value_(1000.0, 3350.0]"
"191953_dose_value_(150.0, 302.8]"
"191953_dose_value_(302.8, 550.0]"
"191953_dose_value_(4.999, 150.0]"
"191953_dose_value_(550.0, 1000.0]"
191953_route_value_IV
191968_dose_value_325.0
191968_route_value_ORAL
191968_route_value_PER J TUBE
191968_route_value_PER NG TUBE
191968_route_value_PER OG TUBE
"191979_dose_value_(0.999, 2.0]"
"191979_dose_value_(2.0, 4.0]"
191979_route_value_INHL
"192005_dose_value_(2.999, 5.0]"
"192005_dose_value_(23.0, 50.0]"
"192005_dose_value_(5.0, 23.0]"
"192005_dose_value_(50.0, 72.0]"
"192005_dose_value_(72.0, 272.0]"
192005_route_value_IATC
192005_route_value_IV
192005_route_value_OTHER
"192010_dose_value_(10000.0, 12000.0]"
"192010_dose_value_(12000.0, 17500.0]"
"192010_dose_value_(17500.0, 24000.0]"
"192010_dose_value_(5000.0, 10000.0]"
"192010_dose_value_(99.999, 5000.0]"
192010_route_value_IP
192034_dose_value_1.0
192034_dose_value_2.0
192034_route_value_ORAL
192034_route_value_PER G TUBE
192034_route_value_PER NG TUBE
192034_route_value_PER OG TUBE
"192038_dose_value_(0.009000000000000001, 0.5]"
"192038_dose_value_(0.5, 0.75]"
"192038_dose_value_(0.75, 1.0]"
"192038_dose_value_(1.0, 1.25]"
"192038_dose_value_(1.25, 2.125]"
192038_route_value_IV
192061_dose_value_1.0
192061_dose_value_3.0
192061_route_value_IART
192061_route_value_IV
"192106_dose_value_(0.999, 100.0]"
"192106_dose_value_(100.0, 200.0]"
"192106_dose_value_(200.0, 400.0]"
192106_route_value_INTRAOSSEOUS
192106_route_value_IV
"192143_dose_value_(0.399, 3.0]"
"192143_dose_value_(3.0, 4.0]"
192143_route_value_IV
192151_dose_value_10.0
192151_dose_value_20.0
192151_route_value_ORAL
192151_route_value_SL
"192194_dose_value_(10000.0, 15000.0]"
"192194_dose_value_(15000.0, 24000.0]"
"192194_dose_value_(5000.0, 8000.0]"
"192194_dose_value_(8000.0, 10000.0]"
"192194_dose_value_(999.999, 5000.0]"
192194_route_value_IP
192205_dose_value_1.0
192205_dose_value_2.0
192205_route_value_EACH NARE
192205_route_value_NASL
192245_dose_value_100.0
192245_dose_value_200.0
192245_route_value_ORAL
192245_route_value_PER NG TUBE
"192309_dose_value_(0.099, 1.5]"
"192309_dose_value_(1.5, 3.0]"
"192309_dose_value_(3.0, 5.0]"
"192309_dose_value_(5.0, 9.2]"
"192309_dose_value_(9.2, 33.0]"
192309_route_value_IV
"192361_dose_value_(14.5, 18.0]"
"192361_dose_value_(18.0, 20.0]"
"192361_dose_value_(20.0, 23.0]"
"192361_dose_value_(23.0, 46.0]"
"192361_dose_value_(7.718999999999999, 14.5]"
192361_route_value_IV
"192374_dose_value_(20.0, 60.0]"
"192374_dose_value_(4.999, 20.0]"
192374_route_value_ORAL
192374_route_value_PER G TUBE
192374_route_value_PER NG TUBE
192374_route_value_PER OG TUBE
"192422_dose_value_(30.0, 60.0]"
"192422_dose_value_(60.0, 79.2]"
"192422_dose_value_(7.499, 30.0]"
"192422_dose_value_(79.2, 120.0]"
192422_route_value_ORAL
192422_route_value_PER G TUBE
192422_route_value_PER J TUBE
192422_route_value_PER NG TUBE
192422_route_value_PER OG TUBE
192462_dose_value_6.25
192462_route_value_ORAL
192462_route_value_PER G TUBE
192462_route_value_PER NG TUBE
192462_route_value_PER OG TUBE
"192474_dose_value_(0.999, 2.0]"
"192474_dose_value_(2.0, 3.0]"
"192474_dose_value_(3.0, 6.0]"
192474_route_value_FTUBE
192474_route_value_ORAL
192474_route_value_PER G TUBE
192474_route_value_PER J TUBE
192474_route_value_PER NG TUBE
"192513_dose_value_(1.999, 8.3]"
"192513_dose_value_(8.3, 8.33]"
"192513_dose_value_(8.33, 13.7]"
192513_route_value_IV
192524_dose_value_2.5
192524_dose_value_5.0
192524_route_value_ORAL
192524_route_value_PER G TUBE
192524_route_value_PER NG TUBE
192524_route_value_PER OG TUBE
"192644_dose_value_(0.149, 0.6]"
"192644_dose_value_(0.6, 0.825]"
"192644_dose_value_(0.825, 2.0]"
"192644_dose_value_(2.0, 3.5]"
"192644_dose_value_(3.5, 8.5]"
192644_route_value_IV
"192645_dose_value_(2.999, 6.0]"
"192645_dose_value_(6.0, 9.0]"
192645_route_value_ORAL
192645_route_value_PER G TUBE
192645_route_value_PER NG TUBE
"192688_dose_value_(0.999, 1000.0]"
"192688_dose_value_(1000.0, 1500.0]"
192688_route_value_IV
192703_dose_value_2.0
192703_dose_value_3.0
192703_route_value_IV
"192723_dose_value_(120.0, 240.0]"
"192723_dose_value_(29.999, 120.0]"
192723_route_value_IV
"192760_dose_value_(199.999, 550.0]"
192760_route_value_ORAL
192760_route_value_PER G TUBE
192760_route_value_PER NG TUBE
192760_route_value_PER OG TUBE
"192801_dose_value_(0.999, 2.0]"
"192801_dose_value_(2.0, 10.0]"
192801_route_value_CATH
"192866_dose_value_(0.999, 3.0]"
"192866_dose_value_(3.0, 4.0]"
"192866_dose_value_(4.0, 5.0]"
"192866_dose_value_(5.0, 7.0]"
"192866_dose_value_(7.0, 20.0]"
192866_route_value_LOCAL INJECT
192866_route_value_OTHER
192939_dose_value_140.0
192939_route_value_SUBQ
"192970_dose_value_(149.999, 450.0]"
192970_route_value_ORAL
193024_dose_value_250.0
193024_dose_value_500.0
193024_route_value_IV
"193037_dose_value_(124.999, 250.0]"
"193037_dose_value_(250.0, 500.0]"
"193037_dose_value_(500.0, 1500.0]"
193037_route_value_ORAL
193037_route_value_PER G TUBE
193037_route_value_PER J TUBE
193037_route_value_PER NG TUBE
193037_route_value_PER OG TUBE
193091_dose_value_10.0
193091_route_value_ORAL
193162_dose_value_1.0
193162_dose_value_2.0
193162_route_value_NASL
193231_dose_value_20.0
193231_dose_value_40.0
193231_route_value_ORAL
193231_route_value_PER G TUBE
193231_route_value_PER J TUBE
193231_route_value_PER NG TUBE
193231_route_value_PER OG TUBE
"193299_dose_value_(1.669, 3.34]"
"193299_dose_value_(12.358, 37.5]"
"193299_dose_value_(3.34, 6.179]"
"193299_dose_value_(6.179, 12.358]"
193299_route_value_ORAL
193299_route_value_PER G TUBE
193299_route_value_PER J TUBE
193299_route_value_PER NG TUBE
193299_route_value_PER OG TUBE
"193320_dose_value_(4999.999, 50000.0]"
"193320_dose_value_(50000.0, 100000.0]"
193320_route_value_ORAL
193320_route_value_PER G TUBE
193320_route_value_PER NG TUBE
"193382_dose_value_(174.999, 750.0]"
"193382_dose_value_(750.0, 900.0]"
193382_route_value_IV
"193387_dose_value_(1.999, 60.0]"
"193387_dose_value_(100.0, 120.0]"
"193387_dose_value_(120.0, 390.0]"
"193387_dose_value_(60.0, 70.0]"
"193387_dose_value_(70.0, 100.0]"
193387_route_value_IART
193387_route_value_IV
193387_route_value_OTHER
"193688_dose_value_(325.0, 975.0]"
"193688_dose_value_(81.249, 325.0]"
193688_route_value_ORAL
193688_route_value_PER G TUBE
193688_route_value_PER J TUBE
193688_route_value_PER NG TUBE
193688_route_value_PER OG TUBE
"193692_dose_value_(0.999, 2.5]"
"193692_dose_value_(2.5, 5.0]"
193692_route_value_IART
193692_route_value_IV
193801_dose_value_600.0
193801_dose_value_900.0
193801_route_value_IV
"193806_dose_value_(29.999, 120.0]"
193806_route_value_ORAL
"193828_dose_value_(1000.0, 4000.0]"
"193828_dose_value_(19.999, 500.0]"
"193828_dose_value_(500.0, 1000.0]"
193828_route_value_IV
"194088_dose_value_(100.0, 300.0]"
"194088_dose_value_(2.499, 50.0]"
"194088_dose_value_(50.0, 100.0]"
194088_route_value_IV
"194089_dose_value_(0.999, 1000.0]"
"194089_dose_value_(1000.0, 4000.0]"
194089_route_value_IV
"194098_dose_value_(0.499, 2.0]"
"194098_dose_value_(2.0, 3.0]"
"194098_dose_value_(3.0, 4.0]"
"194098_dose_value_(4.0, 6.0]"
"194098_dose_value_(6.0, 40.0]"
194098_route_value_ORAL
194098_route_value_PER G TUBE
194098_route_value_PER NG TUBE
194098_route_value_PER OG TUBE
"199802_dose_value_(12.499, 250.0]"
"199802_dose_value_(250.0, 500.0]"
"199802_dose_value_(500.0, 1000.0]"
199802_route_value_IV
"199805_dose_value_(2.499, 10.0]"
199805_route_value_NEBULIZATION
"208203_dose_value_(25.0, 50.0]"
"208203_dose_value_(50.0, 300.0]"
"208203_dose_value_(9.999, 25.0]"
208203_route_value_IV
"208210_dose_value_(0.499, 1.0]"
"208210_dose_value_(1.0, 2.0]"
"208210_dose_value_(2.0, 20.0]"
208210_route_value_IV
"209865_dose_value_(0.009000000000000001, 10.0]"
"209865_dose_value_(10.0, 20.0]"
"209865_dose_value_(20.0, 600.0]"
209865_route_value_IV
"209878_dose_value_(0.499, 2.0]"
"209878_dose_value_(2.0, 4.0]"
"209878_dose_value_(4.0, 5.0]"
"209878_dose_value_(5.0, 16.0]"
209878_route_value_IV
"211163_dose_value_(0.119, 10.0]"
"211163_dose_value_(10.0, 17.32]"
"211163_dose_value_(17.32, 28.32]"
"211163_dose_value_(28.32, 50.0]"
"211163_dose_value_(50.0, 108.32]"
211163_route_value_IV
211174_dose_value_1.0
211174_dose_value_2.0
211174_route_value_ORAL
"212261_dose_value_(0.999, 4.0]"
212261_route_value_INHL
"216235_dose_value_(1.499, 2000.0]"
"216235_dose_value_(2000.0, 3000.0]"
216235_route_value_IV
"216332_dose_value_(20.0, 40.0]"
"216332_dose_value_(9.999, 20.0]"
216332_route_value_ORAL
"216458_dose_value_(19.999, 40.0]"
"216458_dose_value_(40.0, 80.0]"
216458_route_value_ORAL
300841_dose_value_125.0
300841_route_value_ORAL
300841_route_value_PER G TUBE
300841_route_value_PER NG TUBE
300841_route_value_PER OG TUBE
"306961_dose_value_(10.0, 15.0]"
"306961_dose_value_(2.499, 5.0]"
"306961_dose_value_(5.0, 7.5]"
"306961_dose_value_(7.5, 10.0]"
306961_route_value_IV
306992_dose_value_1.0
306992_dose_value_2.0
306992_route_value_IR
306992_route_value_SOAK/PREP
306992_route_value_SOAK/PREP/IR
"307010_dose_value_(2.499, 5.0]"
"307010_dose_value_(5.0, 15.0]"
307010_route_value_ORAL
307010_route_value_PER G TUBE
307010_route_value_PER J TUBE
307010_route_value_PER NG TUBE
307010_route_value_PER OG TUBE
"307014_dose_value_(29.999, 60.0]"
"307014_dose_value_(60.0, 120.0]"
307014_route_value_ORAL
324878_dose_value_500.0
324878_route_value_IV
324915_dose_value_1000.0
324915_dose_value_2000.0
324915_route_value_IV
"324928_dose_value_(161.2, 200.0]"
"324928_dose_value_(200.0, 220.0]"
"324928_dose_value_(220.0, 254.8]"
"324928_dose_value_(254.8, 297.0]"
"324928_dose_value_(57.999, 161.2]"
324928_route_value_IV
"324950_dose_value_(340.0, 440.0]"
"324950_dose_value_(440.0, 480.0]"
"324950_dose_value_(480.0, 540.0]"
"324950_dose_value_(540.0, 800.0]"
"324950_dose_value_(89.999, 340.0]"
324950_route_value_IV
"330813_dose_value_(0.999, 5.0]"
"330813_dose_value_(10.0, 15.0]"
"330813_dose_value_(15.0, 20.0]"
"330813_dose_value_(5.0, 9.0]"
"330813_dose_value_(9.0, 10.0]"
330813_route_value_IV
"330815_dose_value_(20.0, 30.0]"
"330815_dose_value_(30.0, 60.0]"
"330815_dose_value_(4.999, 20.0]"
"330815_dose_value_(60.0, 100.0]"
330815_route_value_IV
330817_dose_value_1500.0
330817_route_value_IV
"333548_dose_value_(24.999, 50.0]"
"333548_dose_value_(50.0, 250.0]"
333548_route_value_ORAL
333548_route_value_PER G TUBE
333548_route_value_PER J TUBE
333548_route_value_PER NG TUBE
333548_route_value_PER OG TUBE
"338552_dose_value_(185.999, 372.0]"
"338552_dose_value_(372.0, 558.0]"
338552_route_value_ORAL
340546_dose_value_1.0
340546_dose_value_2.0
340546_route_value_IV
340547_dose_value_1.0
340547_dose_value_1000.0
340547_route_value_IV
340548_dose_value_1.0
340548_dose_value_1000.0
340548_route_value_IV
340549_dose_value_1.5
340549_dose_value_1500.0
340549_route_value_IV
"340550_dose_value_(1.499, 1500.0]"
340550_route_value_IV
340552_dose_value_1.0
340552_dose_value_2.0
340552_route_value_IV
340553_dose_value_1.0
340553_dose_value_2.0
340553_route_value_IV
340554_dose_value_2.0
340554_dose_value_2000.0
340554_route_value_IV
340555_dose_value_2.0
340555_route_value_IV
340557_dose_value_2.0
340557_route_value_IV
340559_dose_value_1.0
340559_dose_value_2.0
340559_route_value_IV
340564_dose_value_4.5
340564_dose_value_9.0
340564_route_value_IV
"340565_dose_value_(0.999, 1000.0]"
340565_route_value_IV
340567_dose_value_500.0
340567_route_value_IV
340568_dose_value_3.375
340568_route_value_IV
340569_dose_value_2.0
340569_route_value_IV
344844_dose_value_100.0
344844_route_value_IV
344849_dose_value_600.0
344849_route_value_IV
"349715_dose_value_(110.0, 180.0]"
"349715_dose_value_(180.0, 297.0]"
"349715_dose_value_(39.999, 60.0]"
"349715_dose_value_(60.0, 65.0]"
"349715_dose_value_(65.0, 110.0]"
349715_route_value_IV
"352636_dose_value_(0.999, 2.0]"
"352636_dose_value_(2.0, 3.0]"
352636_route_value_MT
"366135_dose_value_(19.999, 80.0]"
366135_route_value_IV
"366138_dose_value_(10.0, 40.0]"
"366138_dose_value_(4.999, 10.0]"
366138_route_value_IV
367671_dose_value_0.5
367671_dose_value_1.0
367671_route_value_ORAL
370132_dose_value_20.0
370132_dose_value_40.0
370132_route_value_ORAL
370132_route_value_PER G TUBE
370132_route_value_PER J TUBE
370132_route_value_PER NG TUBE
370132_route_value_PER OG TUBE
"376921_dose_value_(0.499, 2.0]"
